transaction_id,date,merchant_raw,amount
e69e1be5-f32e-467e-86b1-2f2ba885dc22,2025-06-02 23:16:30,Starbucks,-7.98
13746559-4aa0-4fe2-bd23-65ffa56047e8,2025-06-01 08:00:00,ACH ELECTRONIC CREDIT DIRECT DEP TECH CORP,10000.0
4cce2579-fc31-4e2c-8475-86b275f30957,2025-05-31 19:15:24,AMZN MKTP US* Alo Yoga #12345,-102.28
2a1a05ef-1184-408d-a86d-6f986161c141,2025-05-30 19:20:18,Starbucks NY,-9.47
81414d49-2991-4356-bc87-85401f7ca0f7,2025-05-30 15:43:51,AMZN MKTP US* Uber,-34.52
758fac37-1ca6-4a1a-bc85-a8459ad8caaf,2025-05-29 01:51:09,SQ* Whole Foods CA,-80.37
6130b05a-fb0d-4c2d-8e68-242ff3278418,2025-05-27 22:19:15,SQ* Whole Foods NY,-108.66
737c2c4b-c9aa-4847-875d-54970b1b0df3,2025-05-27 20:11:43,PAYPAL *Netflix CA,-15.0
5e535406-0a2f-41b5-b5d4-116308b4818a,2025-05-27 12:01:57,AMZN MKTP US* Netflix,-15.0
65b807d3-19b3-48ad-9304-ac77c15f4517,2025-05-27 11:27:12,PAYPAL *Alo Yoga NY,-83.55
efc314ed-0cf3-4355-92d9-17821a712a77,2025-05-27 03:36:39,SQ* Netflix SAN FRANCISCO,-15.0
dce70fd6-2aac-4fda-8cbf-7cf79bd8365e,2025-05-26 18:10:44,PAYPAL *Netflix SAN FRANCISCO,-15.0
acedaae5-4aa8-442a-9b39-084de9aa1432,2025-05-25 16:31:18,SQ* Whole Foods #12345,-149.06
e4b62e2f-c8a8-495f-97b8-f88390ec0292,2025-05-25 04:12:46,AMZN MKTP US* DoorDash CA,-58.86
fb3c63b5-396f-46db-824c-a3d1f442dfc9,2025-05-25 03:25:23,TST* Uber CA,-26.74
a1ddb232-fa93-412a-b42c-ac9e0e6474ce,2025-05-25 01:25:16,Amazon,-142.28
67a81339-ae32-47d1-bee2-dcb5a1c40c42,2025-05-24 22:26:00,Starbucks CA,-4.78
9718507a-a629-45ed-ae77-8fdefa26a9a7,2025-05-23 16:55:39,SQ* Alo Yoga CA,-60.74
a27bed79-3bfe-4b27-b90c-ead5510d49c5,2025-05-23 10:26:47,SQ* Netflix CA,-15.0
4c3c4af2-bf9a-4ce7-9766-3ce424933e80,2025-05-22 22:40:32,SQ* DoorDash CA,-49.13
a039f11c-63d6-4a86-b381-4696fbdbfb3a,2025-05-21 12:23:24,TST* Netflix NY,-15.0
066ace34-1236-4aa0-9ef8-c1ba25d81e9f,2025-05-21 06:05:55,TST* DoorDash,-33.04
2763e7ef-3c24-4df1-9d9a-884d63d138cb,2025-05-20 19:36:07,AMZN MKTP US* Airbnb NY,-1174.54
904e4512-4df7-4811-b8b4-1036c29ac151,2025-05-20 12:43:05,Netflix,-15.0
ebb3dd1f-5553-4d76-830e-70c448e016b1,2025-05-20 12:37:47,DoorDash #12345,-57.08
6110bbc8-4bc3-44a9-9809-0ca104bc198f,2025-05-19 12:32:51,AMZN MKTP US* Airbnb,-350.62
cdd0d320-9541-4d8f-9f58-bf0e96064ee9,2025-05-18 20:38:19,Airbnb CA,-367.67
f438b4fb-786c-4f90-84c2-58a0c2a6074c,2025-05-17 20:17:54,DoorDash SAN FRANCISCO,-38.78
ff425e1b-c882-49a7-97be-4da2a1cd4113,2025-05-16 15:11:03,AMZN MKTP US* Amazon CA,-176.46
59c25a0b-0aa8-4f0b-b7f0-04a3e391e4bd,2025-05-16 10:26:38,Netflix #12345,-15.0
30af0e9b-cc09-4129-bfaf-1345b2092cb4,2025-05-16 08:11:07,PAYPAL *LOEWE SAN FRANCISCO,-1438.0
b545b4b7-452a-4837-900b-9376087e77cc,2025-05-16 04:03:06,PAYPAL *LOEWE #12345,-582.41
20be3c0a-8c37-4c89-8858-068a592af327,2025-05-15 14:37:03,PAYPAL *LOEWE CA,-1136.53
ec6614ef-eb18-431b-8a0d-467ae4492c8d,2025-05-15 13:49:06,LOEWE SAN FRANCISCO,-927.66
57e44f27-0aa6-4eba-b13b-b2bdc409af13,2025-05-15 13:45:55,TST* Netflix #12345,-15.0
95722ca9-fa35-4669-b335-a9bd298a5ce5,2025-05-15 00:39:45,TST* DoorDash SAN FRANCISCO,-29.82
9506bbd4-ff68-4fcb-af56-70d5799f3ccc,2025-05-12 02:04:20,AMZN MKTP US* Starbucks #12345,-7.35
432a962a-54dd-4146-8911-92eac41c2071,2025-05-11 04:40:28,PAYPAL *Netflix,-15.0
92e5aae5-b59e-4fce-b6fb-1eed7e9ac3d4,2025-05-10 11:32:20,Alo Yoga,-79.64
23abb80d-007c-4c7f-babe-83dbafc18881,2025-05-08 12:38:38,Amazon #12345,-62.35
fc51a67c-4efd-40f8-b115-f453f87516c6,2025-05-08 00:09:17,AMZN MKTP US* Netflix CA,-15.0
80193b5c-f66a-4603-a946-da2d3194039e,2025-05-07 16:24:40,TST* Alo Yoga SAN FRANCISCO,-93.74
ec3a4255-7f9c-46d8-8d7b-6121ec18b670,2025-05-07 11:03:30,TST* Starbucks NY,-6.61
47fa717e-25a5-4967-a8c0-2f6ee7034510,2025-05-07 10:29:38,AMZN MKTP US* Whole Foods,-62.19
